wyzsze,srednie,zaw,pods
45,261,365,329
22,220,396,363
24,222,378,376
15,239,328,418
43,242,377,338
32,193,408,367
43,215,377,365
28,147,462,363
21,120,365,494
36,225,408,331
21,151,446,381
25,190,449,335
27,182,432,360
27,191,408,375
72,243,368,318
58,331,347,264
34,188,425,353
30,191,397,381
32,136,408,424
12,199,419,370
59,310,340,291
51,258,361,331
81,400,245,275
55,318,350,276
63,277,362,298
21,175,325,479
57,271,407,265
60,253,393,294
48,261,351,340
40,175,493,291
29,230,390,351
24,170,417,389
39,241,366,354
25,169,438,369
26,187,400,387
11,130,421,438
29,173,394,404
29,163,369,439
59,292,351,297
37,232,328,403
29,209,400,362
38,173,404,385
37,251,346,366
36,281,363,319
56,243,370,331
35,182,356,427
34,217,311,439
13,203,455,329
33,239,403,325
20,189,347,444
20,233,383,365
40,174,338,448
14,203,432,351
36,193,410,361
76,348,327,249
35,175,406,385
44,164,384,409
30,105,489,376
30,243,261,465
34,278,402,287
51,220,339,390
29,366,183,422
35,237,405,323
61,220,394,325
13,192,451,344
27,224,404,344
8,102,352,539
29,179,419,373
61,351,291,297
18,158,385,439
15,184,384,416
27,211,384,378
29,196,323,452
14,282,330,374
26,262,352,359
27,171,422,380
26,208,312,455
38,188,368,406
32,206,387,375
36,290,330,345
65,318,392,224
55,246,372,328
72,343,328,257
72,271,340,316
27,236,440,298
58,380,301,261
58,358,350,234
62,465,225,249
11,272,400,317
30,218,381,371
93,399,311,197
22,198,476,304
64,297,369,271
66,162,384,389
46,302,378,275
25,193,411,371
48,238,414,299
33,151,402,415
17,185,433,366
49,261,384,307
44,256,380,320
61,279,365,295
52,266,336,346
35,246,379,339
22,184,345,449
44,166,422,367
40,170,351,438
40,200,449,311
67,255,396,282
48,204,368,380
17,147,413,423
39,214,378,368
66,288,384,263
42,293,354,311
59,242,382,317
71,313,358,258
46,258,348,348
70,293,383,254
50,310,381,259
30,196,389,385
61,315,303,321
138,365,282,215
90,364,293,252
54,292,366,288
50,198,428,324
74,260,336,331
90,330,315,265
78,333,335,253
53,329,359,258
